"siteName","longitude","latitude","meanSoilMoisture"
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Moab NEON",-109.38827,38.24828,356
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Moab NEON",-109.38827,38.24828,356
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Moab NEON",-109.38827,38.24828,356
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Moab NEON",-109.38827,38.24828,356
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Moab NEON",-109.38827,38.24828,356
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Moab NEON",-109.38827,38.24828,356
"Moab NEON",-109.38827,38.24828,356
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Moab NEON",-109.38827,38.24828,356
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Moab NEON",-109.38827,38.24828,356
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Moab NEON",-109.38827,38.24828,356
"Moab NEON",-109.38827,38.24828,356
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Moab NEON",-109.38827,38.24828,356
"Moab NEON",-109.38827,38.24828,356
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Moab NEON",-109.38827,38.24828,356
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Moab NEON",-109.38827,38.24828,356
"Moab NEON",-109.38827,38.24828,356
"Central Plains Experimental Range NEON",-104.74559,40.81554,338.5
"Moab NEON",-109.38827,38.24828,356
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Northern Great Plains Research Laboratory NEON",-100.91535,46.76972,376
"Northern Great Plains Research Laboratory NEON",-100.91535,46.76972,376
"Northern Great Plains Research Laboratory NEON",-100.91535,46.76972,376
"Northern Great Plains Research Laboratory NEON",-100.91535,46.76972,376
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Northern Great Plains Research Laboratory NEON",-100.91535,46.76972,376
"Northern Great Plains Research Laboratory NEON",-100.91535,46.76972,376
"Northern Great Plains Research Laboratory NEON",-100.91535,46.76972,376
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Northern Great Plains Research Laboratory NEON",-100.91535,46.76972,376
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Northern Great Plains Research Laboratory NEON",-100.91535,46.76972,376
"Northern Great Plains Research Laboratory NEON",-100.91535,46.76972,376
"Northern Great Plains Research Laboratory NEON",-100.91535,46.76972,376
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Northern Great Plains Research Laboratory NEON",-100.91535,46.76972,376
"Northern Great Plains Research Laboratory NEON",-100.91535,46.76972,376
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Treehaven NEON",-89.58571,45.49369,349
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Treehaven NEON",-89.58571,45.49369,349
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Treehaven NEON",-89.58571,45.49369,349
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Treehaven NEON",-89.58571,45.49369,349
"Treehaven NEON",-89.58571,45.49369,349
"Treehaven NEON",-89.58571,45.49369,349
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Treehaven NEON",-89.58571,45.49369,349
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Treehaven NEON",-89.58571,45.49369,349
"Treehaven NEON",-89.58571,45.49369,349
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Treehaven NEON",-89.58571,45.49369,349
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Treehaven NEON",-89.58571,45.49369,349
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Treehaven NEON",-89.58571,45.49369,349
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Treehaven NEON",-89.58571,45.49369,349
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Treehaven NEON",-89.58571,45.49369,349
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Treehaven NEON",-89.58571,45.49369,349
"Treehaven NEON",-89.58571,45.49369,349
"Treehaven NEON",-89.58571,45.49369,349
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Treehaven NEON",-89.58571,45.49369,349
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Treehaven NEON",-89.58571,45.49369,349
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Treehaven NEON",-89.58571,45.49369,349
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Chase Lake National Wildlife Refuge NEON",-99.24133,47.1282,416
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Treehaven NEON",-89.58571,45.49369,349
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Treehaven NEON",-89.58571,45.49369,349
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Treehaven NEON",-89.58571,45.49369,349
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Treehaven NEON",-89.58571,45.49369,349
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"Steigerwaldt-Chequamegon NEON",-89.58637,45.50894,354.5
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"University of Notre Dame Environmental Research Center NEON",-89.53725,46.23391,371
"Treehaven NEON",-89.58571,45.49369,349
"KU Field Station NEON",-95.19215,39.04043,427
"KU Field Station NEON",-95.19215,39.04043,427
"KU Field Station NEON",-95.19215,39.04043,427
"KU Field Station NEON",-95.19215,39.04043,427
"KU Field Station NEON",-95.19215,39.04043,427
"Konza Prairie Biological Station NEON",-96.56307,39.10077,438
"KU Field Station NEON",-95.19215,39.04043,427
"KU Field Station NEON",-95.19215,39.04043,427
"KU Field Station NEON",-95.19215,39.04043,427
